what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332693553030
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1332693555068
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693588390
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332693596686
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693596811
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332693619757
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693625449
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332693663616
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693663716
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1332693667800
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332693668656
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1332693669126
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1332693669512
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693670163
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332693679287
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693679365
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332693680051
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693685167
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332693692206
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693692323
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332693697726
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693720718
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332693734001
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693734086
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332693737070
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1332693740106
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693749405
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693764654
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693784054
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693786047
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693816890
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693817555
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1332693830590
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332693941109
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694253291
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1332694314313
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1332694328095
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1332694331973
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694356123
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694356330
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694360544
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1332694362961
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1332694363458
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694384017
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1332694417272
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1332694419801
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332694432512
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694433660
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694437216
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694441532
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694454907
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694460225
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694461365
closed,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694461365
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694479224
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332694487599
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694487664
activated,view,de.fu_berlin.inf.dpp,11.12.9.r3685,"de.fu_berlin.inf.dpp.ui.views.SarosView",1332694514362
executed,command,de.fu_berlin.inf.dpp,11.12.9.r3685,"de.fu_berlin.inf.dpp.ui.commands.SharedProjectLeave",1332694537763
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332694552264
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694552577
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694552651
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694553565
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694553681
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694557084
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332694593149
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694625859
error,log,,,"[[email]/SarosB3BDD15C] Failed to connect using XEP 65 SOCKS5: (DataTransferManager.java:433)",1332694636241
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694650426
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694717516
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694723169
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694759367
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694760531
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694786733
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694798487
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.newWizard",1332694798600
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1332694798746
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1332694798839
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694801642
started,bundle,org.eclipse.wb.runtime.lib,1.1.0.r37x201109091012,"org.eclipse.wb.runtime.lib",1332694801893
started,bundle,org.eclipse.wb.rcp.nebula,1.1.0.r37x201109091152,"org.eclipse.wb.rcp.nebula",1332694802027
started,bundle,org.eclipse.wb.swing.FormLayout,1.1.0.r37x201109091143,"org.eclipse.wb.swing.FormLayout",1332694802040
started,bundle,org.eclipse.pde.core,3.7.0.v20110603,"org.eclipse.pde.core",1332694802262
started,bundle,org.eclipse.pde,3.6.100.v201106131736,"org.eclipse.pde",1332694802310
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20110502-1955,"org.eclipse.equinox.simpleconfigurator.manipulator",1332694802340
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20110502-1955,"org.eclipse.equinox.frameworkadmin",1332694802350
started,bundle,org.eclipse.wb.rcp.swing2swt,1.1.0.r37x201109091152,"org.eclipse.wb.rcp.swing2swt",1332694804967
started,bundle,org.eclipse.wb.core.databinding,1.1.0.r37x201109091012,"org.eclipse.wb.core.databinding",1332694805682
started,bundle,org.eclipse.wb.swing.jsr296,1.1.0.r37x201109091143,"org.eclipse.wb.swing.jsr296",1332694806512
started,bundle,org.eclipse.wb.swing.MigLayout.lib,1.1.0.r37x201109091143,"org.eclipse.wb.swing.MigLayout.lib",1332694808019
started,bundle,org.eclipse.wb.swing.MigLayout,1.1.0.r37x201109091143,"org.eclipse.wb.swing.MigLayout",1332694808020
started,bundle,org.eclipse.wb.swing.java6,1.1.0.r37x201109091143,"org.eclipse.wb.swing.java6",1332694808026
started,bundle,org.eclipse.wb.layout.group,1.1.0.r37x201109091112,"org.eclipse.wb.layout.group",1332694808038
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694808380
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694843374
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694845849
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332694845901
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694869963
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1332694943733
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1332694944690
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332694946118
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694951206
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694959739
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.export",1332694959826
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332694960838
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332695065352
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1332695070470
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110510,"org.eclipse.equinox.p2.garbagecollector",1332695072478
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332695088213
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332695105020
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332695107505
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332695225669
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332695241288
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332695251728
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1332695276487
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332695285462
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332695327108
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1332695329257
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1332695368037
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1332695369773
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332695370969
closed,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1332695372604
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332695373134
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1332695373185
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332695404120
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1332695405095
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1332695617544
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332695675451
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1332695865363
error,log,,,"XMPP Connection Error:  (SarosNet.java:451)",1332696125649
error,log,,,"New Connection State == ERROR (SarosNet.java:430)",1332696125650
error,log,,,"Error while closing IBB connection  (DataTransferManager.java:705)",1332696125654
activated,view,de.fu_berlin.inf.dpp,11.12.9.r3685,"de.fu_berlin.inf.dpp.ui.views.SarosView",1332696157939
